コード,銘柄名,市場,終値,前日比%,5日騰落率%,20日騰落率%,25日線乖離率%,MA収束度%,トレンド評価,MA並び,初動シグナル,押し目判定,値動き評価,連続上昇日数,出来高増加日数,出来高倍率,30日高値,30日高値までの距離%,株価位置,株価上昇,5日線上,25日線上,75日線上,MACD GC,30日高値更新,注目ポイント,強気度,監視ランク,総合判定,買い候補理由,分析コメント
5344,ＭＡＲＵＷＡ,プライム（内国株式）,57180.0,2.79,8.09,-16.26,-5.17,9.95,弱い,下降配列,,,上昇,4,0,0.5,76240.0,33.33,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇8.09% / 4日連続上昇,6,C,様子見,,Cランク / 強気度6点 / 弱い / 下降配列 / 様子見
6467,ニチダイ,スタンダード（内国株式）,332.0,1.22,0.61,1.53,0.94,0.1,中立,下降配列,,,上昇,2,0,0.48,345.0,3.92,高値圏,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 2日連続上昇,6,C,様子見,,Cランク / 強気度6点 / 中立 / 下降配列 / 様子見
8107,キムラタン,スタンダード（内国株式）,32.0,3.23,3.23,-3.03,0.13,2.38,中立,下降配列,,,急上昇,1,0,0.38,34.0,6.25,上昇中,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 1日連続上昇,6,C,様子見,,Cランク / 強気度6点 / 中立 / 下降配列 / 様子見
5010,日本精蝋,スタンダード（内国株式）,236.0,0.85,0.85,0.0,0.6,0.34,中立,下降配列,,,上昇,1,0,0.34,245.0,3.81,高値圏,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 1日連続上昇,6,C,様子見,,Cランク / 強気度6点 / 中立 / 下降配列 / 様子見
4976,東洋ドライルーブ,スタンダード（内国株式）,1310.0,0.77,2.34,0.69,0.25,0.27,中立,下降配列,,,上昇,1,0,0.11,1347.0,2.82,高値圏,○,○,○,,○,,株価上昇 / 5日線上 / 25日線上 / 中立 / 下降配列 / MACD GC / 1日連続上昇,6,C,様子見,,Cランク / 強気度6点 / 中立 / 下降配列 / 様子見
6147,ヤマザキ,スタンダード（内国株式）,182.0,0.0,0.55,7.06,2.73,2.84,中立,混在,,,横ばい,0,2,3.0,194.0,6.59,上昇中,,,○,,,○,25日線上 / 中立 / 混在 / 30日高値更新 / 出来高急増,5,C,様子見,,Cランク / 強気度5点 / 中立 / 混在 / 様子見
3787,テクノマセマティカル,スタンダード（内国株式）,269.0,1.51,0.37,-11.22,-5.45,6.58,弱い,下降配列,,,上昇,1,2,2.15,313.0,16.36,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 出来高急増 / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
9950,ハチバン,スタンダード（内国株式）,3415.0,0.0,0.44,-0.15,-0.01,0.13,弱い,混在,,,横ばい,0,2,1.34,3440.0,0.73,高値圏,,○,,○,○,,5日線上 / 75日線上 / 弱い / 混在 / MACD GC,5,C,様子見,,Cランク / 強気度5点 / 弱い / 混在 / 様子見
3110,日東紡績,プライム（内国株式）,3170.0,14.23,9.84,-9.82,-3.93,15.35,弱い,下降配列,,,急上昇,1,1,1.22,4580.0,44.48,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇9.84% / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6208,石川製作所,スタンダード（内国株式）,1667.0,1.65,4.84,-8.05,-1.05,4.79,弱い,下降配列,,,上昇,4,1,1.18,1865.0,11.88,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
4626,太陽ホールディングス,プライム（内国株式）,4797.0,0.78,2.3,-3.19,-0.77,2.08,弱い,下降配列,,,上昇,4,0,0.99,5300.0,10.49,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6905,コーセル,プライム（内国株式）,1296.0,1.33,3.76,-7.23,-3.03,6.48,弱い,下降配列,,,上昇,4,0,0.91,1576.0,21.6,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6254,野村マイクロ・サイエンス,プライム（内国株式）,4210.0,6.05,14.4,-10.43,-1.48,10.23,弱い,下降配列,,,急上昇,1,0,0.9,5450.0,29.45,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇14.4% / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6651,日東工業,プライム（内国株式）,4410.0,0.8,2.32,-5.26,-1.32,3.33,弱い,下降配列,,,上昇,4,0,0.84,4885.0,10.77,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
4046,大阪ソーダ,プライム（内国株式）,1802.0,1.58,1.81,-4.15,-0.21,2.98,弱い,下降配列,,,上昇,4,0,0.77,1998.0,10.88,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6965,浜松ホトニクス,プライム（内国株式）,2408.0,3.75,9.55,-7.03,-0.83,6.45,弱い,下降配列,,,急上昇,1,0,0.77,2837.5,17.84,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇9.55% / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
4055,ティアンドエスグループ,グロース（内国株式）,1553.0,3.19,8.0,-9.71,-3.12,7.85,弱い,下降配列,,,急上昇,1,0,0.74,2187.0,40.82,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇8.0% / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6264,マルマエ,プライム（内国株式）,2073.0,3.91,13.28,-20.42,-5.34,12.18,弱い,下降配列,,,急上昇,1,0,0.69,3145.0,51.71,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇13.28% / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
4971,メック,プライム（内国株式）,8750.0,4.79,15.44,-9.23,-1.87,9.41,弱い,下降配列,,,急上昇,1,0,0.68,11777.44,34.6,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇15.44% / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
5013,ユシロ,スタンダード（内国株式）,2937.0,1.73,-0.24,0.41,-0.29,2.33,弱い,下降配列,,,上昇,3,0,0.63,3395.0,15.59,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 3日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6357,三精テクノロジーズ,スタンダード（内国株式）,2362.0,0.55,2.47,-5.56,-1.53,2.5,弱い,下降配列,,,上昇,3,0,0.63,2569.0,8.76,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 3日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
3858,ユビキタスＡＩ,スタンダード（内国株式）,291.0,1.75,-0.34,-4.28,-1.38,3.42,弱い,下降配列,,,上昇,3,0,0.62,312.0,7.22,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 3日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
3560,ほぼ日,スタンダード（内国株式）,4300.0,0.0,2.26,-7.53,-0.75,1.24,弱い,混在,,,横ばい,0,0,0.58,4690.0,9.07,上昇中,,○,,○,○,,5日線上 / 75日線上 / 弱い / 混在 / MACD GC,5,C,様子見,,Cランク / 強気度5点 / 弱い / 混在 / 様子見
7777,スリー・ディー・マトリックス,グロース（内国株式）,337.0,0.9,2.43,-11.08,-3.36,6.8,弱い,下降配列,,,上昇,3,0,0.56,395.0,17.21,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 3日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
2160,ジーエヌアイグループ,グロース（内国株式）,2532.0,1.77,3.09,-12.24,-2.54,6.59,弱い,下降配列,,,上昇,4,0,0.52,2955.0,16.71,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
332A,ミーク,グロース（内国株式）,982.0,0.1,2.08,-7.88,-3.08,4.65,弱い,下降配列,,,横ばい,4,0,0.51,1099.0,11.91,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6145,ＮＩＴＴＯＫＵ,スタンダード（内国株式）,2705.0,4.28,6.92,-9.56,-0.86,5.82,弱い,下降配列,,,急上昇,1,0,0.5,3310.0,22.37,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 5日上昇6.92% / 1日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
7273,イクヨ,スタンダード（内国株式）,615.0,0.65,3.36,-1.91,-0.43,2.31,弱い,下降配列,,,上昇,3,0,0.47,652.0,6.02,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 3日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6223,西部技研,スタンダード（内国株式）,2050.0,1.69,3.54,-7.37,-2.33,5.33,弱い,下降配列,,,上昇,4,0,0.39,2549.0,24.34,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
6864,エヌエフホールディングス,スタンダード（内国株式）,1526.0,4.74,1.26,-11.64,-2.98,7.34,弱い,下降配列,,,急上昇,4,0,0.39,2180.0,42.86,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 4日連続上昇,5,C,様子見,,Cランク / 強気度5点 / 弱い / 下降配列 / 様子見
4109,ステラ　ケミファ,プライム（内国株式）,5330.0,4.72,3.9,-12.77,-6.21,10.26,弱い,下降配列,,,急上昇,1,1,1.07,7320.0,37.34,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
4107,伊勢化学工業,スタンダード（内国株式）,3615.0,4.78,2.7,-8.83,-2.37,6.5,弱い,下降配列,,,急上昇,2,1,1.05,5050.0,39.7,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 2日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
1968,太平電業,プライム（内国株式）,2429.0,1.76,-0.45,-7.64,-2.26,3.11,弱い,下降配列,,,上昇,1,0,0.93,2683.0,10.46,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
5724,アサカ理研,スタンダード（内国株式）,2372.0,3.99,4.13,-13.78,-1.72,5.71,弱い,下降配列,,,急上昇,1,0,0.91,2907.0,22.55,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
7004,カナデビア,プライム（内国株式）,1200.0,2.3,0.76,-11.24,-2.68,4.2,弱い,下降配列,,,上昇,1,0,0.89,1435.0,19.58,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
3915,テラスカイ,プライム（内国株式）,2174.0,-0.28,9.03,-6.49,-1.61,5.28,弱い,混在,,,横ばい,0,0,0.87,2760.0,26.95,上昇余地あり,,○,,,○,,5日線上 / 弱い / 混在 / MACD GC / 5日上昇9.03%,4,C,様子見,,Cランク / 強気度4点 / 弱い / 混在 / 様子見
4222,児玉化学工業,スタンダード（内国株式）,590.0,4.24,3.69,-13.11,-4.96,8.7,弱い,下降配列,,,急上昇,1,0,0.82,727.0,23.22,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
2323,ｆｏｎｆｕｎ,スタンダード（内国株式）,275.0,2.61,3.0,0.73,-0.97,3.56,弱い,下降配列,,,上昇,1,0,0.77,316.0,14.91,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
6745,ホーチキ,プライム（内国株式）,1954.0,2.3,2.14,-8.22,-0.32,2.89,弱い,下降配列,,,上昇,1,0,0.74,2161.0,10.59,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
2183,リニカル,スタンダード（内国株式）,206.0,0.49,-0.48,-5.07,-1.25,1.63,弱い,下降配列,,,横ばい,1,0,0.68,221.0,7.28,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
5250,ＧＭＯプライム・ストラテジー,スタンダード（内国株式）,1040.0,2.67,2.46,-5.63,-2.1,3.19,弱い,下降配列,,,上昇,2,0,0.68,1162.0,11.73,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 2日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
6405,鈴茂器工,スタンダード（内国株式）,1040.0,2.26,0.78,-3.79,-0.23,1.55,弱い,下降配列,,,上昇,1,0,0.65,1100.0,5.77,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
4259,エクサウィザーズ,グロース（内国株式）,805.0,3.6,2.16,-14.09,-2.73,6.69,弱い,下降配列,,,急上昇,1,0,0.61,976.0,21.24,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
4960,ケミプロ化成,スタンダード（内国株式）,514.0,0.78,3.42,-9.19,-4.31,5.99,弱い,下降配列,,,上昇,1,0,0.61,629.0,22.37,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
6832,アオイ電子,スタンダード（内国株式）,2312.0,2.08,2.76,-11.55,-5.2,7.92,弱い,下降配列,,,上昇,1,0,0.53,3065.0,32.57,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
6599,エブレン,スタンダード（内国株式）,3000.0,3.09,3.31,-7.41,-0.54,2.74,弱い,下降配列,,,急上昇,1,0,0.51,3295.0,9.83,上昇中,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
3446,ジェイテックコーポレーション,スタンダード（内国株式）,1511.0,2.23,2.23,-21.79,-6.71,9.1,弱い,下降配列,,,上昇,1,0,0.49,1986.0,31.44,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
4572,カルナバイオサイエンス,グロース（内国株式）,306.0,0.99,3.38,-12.07,-5.66,7.39,弱い,下降配列,,,上昇,1,0,0.37,366.0,19.61,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
6516,山洋電気,プライム（内国株式）,5640.0,2.55,4.25,-12.15,-3.83,7.75,弱い,下降配列,,,上昇,1,0,0.3,7390.0,31.03,上昇余地あり,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
6626,ＳＥＭＩＴＥＣ,スタンダード（内国株式）,2011.0,0.9,1.31,-0.15,-0.23,1.53,弱い,下降配列,,,上昇,1,0,0.28,2090.0,3.93,高値圏,○,○,,,○,,株価上昇 / 5日線上 / 弱い / 下降配列 / MACD GC / 1日連続上昇,4,C,様子見,,Cランク / 強気度4点 / 弱い / 下降配列 / 様子見
4464,ソフト９９コーポレーション,スタンダード（内国株式）,3555.0,0.0,-0.28,-1.39,-0.65,0.18,弱い,下降配列,,,横ばい,0,1,3.62,3695.0,3.94,高値圏,,,,,,○,弱い / 下降配列 / 30日高値更新 / 出来高急増,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
9878,セキド,スタンダード（内国株式）,414.0,-0.24,-0.48,-0.72,-0.86,0.53,弱い,下降配列,,,横ばい,0,2,2.51,429.0,3.62,高値圏,,,,,,○,弱い / 下降配列 / 30日高値更新 / 出来高急増,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
3905,データセクション,グロース（内国株式）,2155.0,-2.05,2.91,-28.14,-18.09,21.74,弱い,下降配列,,,下落,0,1,1.67,5110.0,137.12,上昇余地あり,,○,,,○,,5日線上 / 弱い / 下降配列 / MACD GC,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
2134,北浜キャピタルパートナーズ,スタンダード（内国株式）,25.0,0.0,0.0,-7.41,-2.65,4.98,弱い,下降配列,,,横ばい,0,1,1.0,28.0,12.0,上昇中,,○,,,○,,5日線上 / 弱い / 下降配列 / MACD GC,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
7603,ジーイエット,スタンダード（内国株式）,48.0,0.0,2.13,-15.79,-6.9,9.62,弱い,下降配列,,,横ばい,0,0,0.87,61.0,27.08,上昇余地あり,,○,,,○,,5日線上 / 弱い / 下降配列 / MACD GC,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
6762,ＴＤＫ,プライム（内国株式）,3052.0,-1.29,4.25,-12.82,-4.93,8.36,弱い,下降配列,,,下落,0,0,0.85,4189.0,37.25,上昇余地あり,,○,,,○,,5日線上 / 弱い / 下降配列 / MACD GC,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
9235,売れるネット広告社グループ,グロース（内国株式）,501.0,-0.2,1.01,-0.2,-0.74,2.33,弱い,下降配列,,,横ばい,0,0,0.63,578.0,15.37,上昇余地あり,,○,,,○,,5日線上 / 弱い / 下降配列 / MACD GC,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
334A,ビジュアル・プロセッシング・ジャパン,グロース（内国株式）,915.0,0.0,0.44,-2.56,-0.11,0.92,弱い,下降配列,,,横ばい,0,0,0.5,966.0,5.57,上昇中,,○,,,○,,5日線上 / 弱い / 下降配列 / MACD GC,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
6584,三櫻工業,プライム（内国株式）,809.0,-0.12,4.52,-11.49,-4.94,6.33,弱い,下降配列,,,横ばい,0,0,0.5,1177.0,45.49,上昇余地あり,,○,,,○,,5日線上 / 弱い / 下降配列 / MACD GC,3,C,様子見,,Cランク / 強気度3点 / 弱い / 下降配列 / 様子見
3670,協立情報通信,スタンダード（内国株式）,1745.0,1.16,,,,,判定待ち,,,,上昇,1,0,,,,,○,,,,○,,株価上昇 / 判定待ち / MACD GC / 1日連続上昇,3,C,様子見,,Cランク / 強気度3点 / 判定待ち /  / 様子見
7851,カワセコンピュータサプライ,スタンダード（内国株式）,189.0,2.16,,,,,判定待ち,,,,上昇,1,0,,,,,○,,,,○,,株価上昇 / 判定待ち / MACD GC / 1日連続上昇,3,C,様子見,,Cランク / 強気度3点 / 判定待ち /  / 様子見
7985,ネポン,スタンダード（内国株式）,794.0,2.19,,,,,判定待ち,,,,上昇,1,0,,,,,○,,,,○,,株価上昇 / 判定待ち / MACD GC / 1日連続上昇,3,C,様子見,,Cランク / 強気度3点 / 判定待ち /  / 様子見
